[0.094s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.225s] [100%] Built target ogre-v1.12.1
[0.282s] Invoked command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.424s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/rviz_ogre_vendor
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[5.256s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLPBuffer.h
[5.266s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLPixelFormat.h
[5.277s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLPlugin.h
[5.287s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLPrerequisites.h
[5.297s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLRenderSystem.h
[5.306s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLRenderSystemCommon.h
[5.315s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLRenderTarget.h
[5.326s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLRenderTexture.h
[5.337s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLRenderToVertexBuffer.h
[5.347s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLExtSupport.h
[5.355s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLGpuProgram.h
[5.365s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgram.h
[5.375s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLLinkProgramManager.h
[5.386s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLProgram.h
[5.396s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSLProgramFactory.h
[5.407s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLStateCacheManager.h
[5.418s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLStateCacheManagerCommon.h
[5.429s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLSupportPrerequisites.h
[5.443s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLTexture.h
[5.454s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLTextureCommon.h
[5.465s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLTextureManager.h
[5.476s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLUniformCache.h
[5.486s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLUtil.h
[5.497s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLVertexArrayObject.h
[5.508s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/_ps1.0_parser.h
[5.519s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/_rc1.0_parser.h
[5.529s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/_ts1.0_parser.h
[5.539s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/_vs1.0_parser.h
[5.550s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/macro.h
[5.560s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/nvparse.h
[5.570s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/nvparse_errors.h
[5.581s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/nvparse_externs.h
[5.591s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/ps1.0_program.h
[5.602s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/rc1.0_combiners.h
[5.612s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/rc1.0_final.h
[5.622s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/rc1.0_general.h
[5.633s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/rc1.0_register.h
[5.643s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/ts1.0_inst.h
[5.654s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/ts1.0_inst_list.h
[5.663s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/vs1.0_inst.h
[5.672s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/vs1.0_inst_list.h
[5.682s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/GL/gl3w.h
[5.693s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/GL/glcorearb.h
[5.703s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusDepthBuffer.h
[5.713s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFBOMultiRenderTarget.h
[5.722s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFBORenderTexture.h
[5.731s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusFrameBufferObject.h
[5.740s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareBuffer.h
[5.750s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareBufferManager.h
[5.759s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareCounterBuffer.h
[5.769s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareIndexBuffer.h
[5.780s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareOcclusionQuery.h
[5.790s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwarePixelBuffer.h
[5.800s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareShaderStorageBuffer.h
[5.811s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareUniformBuffer.h
[5.821s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusHardwareVertexBuffer.h
[5.832s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPixelFormat.h
[5.842s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPlugin.h
[5.853s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusPrerequisites.h
[5.863s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderSystem.h
[5.873s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusRenderToVertexBuffer.h
[5.883s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusStateCacheManager.h
[5.894s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTexture.h
[5.904s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureBuffer.h
[5.914s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGL3PlusTextureManager.h
[5.925s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLContext.h
[5.935s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLDepthBufferCommon.h
[5.945s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLHardwarePixelBufferCommon.h
[5.955s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLNativeSupport.h
[5.966s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLPBuffer.h
[5.976s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderSystemCommon.h
[5.986s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTarget.h
[5.996s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLRenderTexture.h
[6.006s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLStateCacheManagerCommon.h
[6.016s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLSupportPrerequisites.h
[6.025s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLTextureCommon.h
[6.035s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLUniformCache.h
[6.045s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLUtil.h
[6.056s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL3Plus/OgreGLVertexArrayObject.h
[6.065s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Sample.h
[6.075s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SampleContext.h
[6.083s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SamplePlugin.h
[6.093s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/SdkSample.h
[6.103s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrain.h
[6.113s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainAutoUpdateLod.h
[6.123s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainGroup.h
[6.134s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainLayerBlendMap.h
[6.144s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainLodManager.h
[6.154s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainMaterialGenerator.h
[6.165s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainMaterialGeneratorA.h
[6.175s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Terrain/OgreTerrainPagedWorldSection.h
